Name,Email,Phone,Address,Registration Date,Order Date,Order Price,Devilery Option,Products,Status,Distributor
John Pork,[email],1-555-1234567,"123 Maple St, Springfield, Illinois, USA",04/13/2023 9:41:13,12/1/2024 10:30:00,220.00,Standard,"LCD Screen, Battery, Charging Port, Battery, Charging Cable",Shipped,TechWorld Inc.
Sarah Lee,[email],1-555-9876543,"456 Oak Ave, Chicago, Illinois, USA",04/13/2022 10:42:13,12/2/2024 12:45:00,310.00,Express,"Touchscreen, Speaker, USB Port, USB Port, USB Cable",Delivered,NexTech Solutions
Michael Smith,[email],1-555-5678901,"789 Birch Rd, Austin, Texas, USA",04/17/2024 10:22:13,12/3/2024 17:15:00,125.50,Standard,"Battery, Charging Cable, Screen Guard, Battery",Pending,DigitalHub Electronics
Emily Johnson,[email],1-555-4341098,"321 Pine St, Denver, Colorado, USA",06/23/2022 11:42:13,12/5/2024 17:15:00,420.00,Express,"RAM, SSD, Cooling Fan, Cooling Fan",Shipped,PC World Supplies
Brian Davis,[email],1-555-6543210,"654 Cedar Dr, Los Angeles, California, USA",11/27/2022 18:52:15,12/6/2024 10:00:00,750.00,Same-Day,"LED Panel, Power Supply, HDMI Cable, LED Panel, HDMI Cable",Delivered,GadgetWorks
Olivia White,[email],1-555-7254321,"234 Oak Ln, San Francisco, California, USA",01/10/2025 9:42:13,12/11/2024 19:00:00,250.00,Standard,"Bluetooth Module, Battery, Speaker, Bluetooth Module",Shipped,PowerUp Electronics
Brian White,[email],1-555-7657321,"456 Oak Rd, Shelbyville, Kentucky, USA",04/13/2022 9:41:13,12/11/2024 18:00:00,180.00,Standard,"Touchscreen, Touchscreen, USB Port",Delivered,PowerUp Electronics
Alice Cooper,[email],1-555-3124567,"987 Elm St, Nashville, Tennessee, USA",8/19/2024 15:22:35,12/7/2024 10:30:00,330.00,Standard,"RAM, USB Cable, LED Screen, RAM",Shipped,TechWorld Inc.
James Turner,[email],1-555-4321098,"123 Birch Blvd, Miami, Florida, USA",09/15/2023 11:45:23,12/8/2024 13:25:00,260.00,Express,"Touchscreen, SSD, Battery, Battery",Shipped,NexTech Solutions
Charlotte King,[email],1-555-9871234,"567 Pine Ln, Orlando, Florida, USA",02/22/2024 14:33:02,12/9/2024 16:05:00,400.00,Same-Day,"Cooling Fan, HDMI Cable, USB Port, HDMI Cable",Delivered,DigitalHub Electronics
David Lee,[email],1-555-7658765,"123 Oak Dr, Houston, Texas, USA",03/30/2024 17:05:30,12/10/2024 9:15:00,220.00,Express,"LED Screen, Battery, USB Cable, LED Screen",Shipped,PowerUp Electronics
Lisa Kim,[email],1-555-5630923,"789 Cedar St, Phoenix, Arizona, USA",05/17/2023 13:25:40,12/12/2024 19:40:00,480.00,Standard,"Power Supply, RAM, Touchscreen, Power Supply",Pending,PC World Supplies
Robert Brown,[email],1-555-9054321,"321 Maple Rd, Atlanta, Georgia, USA",10/03/2024 18:32:01,12/13/2024 8:00:00,155.00,Standard,"Charging Port, Battery, USB Cable, Charging Port",Shipped,TechWorld Inc.
Nancy White,[email],1-555-8391034,"654 Pine Blvd, Seattle, Washington, USA",07/25/2024 12:10:57,12/14/2024 11:50:00,380.00,Same-Day,"Cooling Fan, RAM, USB Port, Cooling Fan",Delivered,NexTech Solutions
Steven Adams,[email],1-555-6549876,"987 Maple Ave, Portland, Oregon, USA",11/11/2024 9:30:23,12/15/2024 14:30:00,330.00,Express,"Touchscreen, LED Screen, Power Supply, LED Screen",Pending,GadgetWorks
Jason Clark,[email],1-555-3342112,"234 Birch St, Dallas, Texas, USA",06/12/2024 10:20:00,12/16/2024 16:50:00,380.00,Standard,"RAM, Battery, Cooling Fan, RAM",Shipped,PC World Supplies
Kimberly Adams,[email],1-555-1029384,"876 Pine St, Miami, Florida, USA",05/25/2024 12:15:40,12/17/2024 17:00:00,400.00,Express,"Touchscreen, Speaker, Power Supply, SSD",Delivered,NexTech Solutions
Thomas Hall,[email],1-555-2201314,"432 Oak Ave, Los Angeles, California, USA",10/30/2024 13:15:00,12/18/2024 9:00:00,170.00,Standard,"USB Port, Charging Cable, Battery, Charging Port",Pending,DigitalHub Electronics